Source,Target,Capacity,Budget
S1,N58,48,27
S1,N112,7,49
S1,N244,10,64
S1,N11,41,45
S1,N186,40,100
S1,N123,13,64
S1,N107,46,59
S1,N161,41,71
S1,N138,17,70
S1,N196,8,67
S1,N241,29,43
S1,N36,9,19
S1,N215,23,22
S1,N85,15,87
S1,N13,27,55
S1,N191,45,53
S1,N87,22,69
S1,N55,31,89
S1,N146,45,11
S1,N1,28,79
S1,N176,37,65
S1,N12,22,35
S1,N163,23,40
S1,N16,30,69
S1,N71,32,37
S1,N243,11,12
S1,N87,43,79
S1,N10,24,86
S1,N109,5,18
S1,N8,22,68
S1,N134,42,32
S1,N206,50,48
S1,N115,20,25
S1,N27,23,32
S1,N205,28,21
S1,N223,12,94
S1,N140,26,48
S1,N47,30,93
S1,N212,35,32
S1,N39,21,23
S1,N223,34,15
S1,N5,11,80
S1,N51,25,46
S1,N250,32,96
S1,N111,47,55
S1,N25,16,91
S1,N55,5,54
S1,N131,34,10
S1,N115,46,67
S1,N37,30,24
S1,N241,21,15
S1,N61,38,26
S1,N109,19,15
S1,N250,6,85
S1,N150,14,92
S1,N70,31,18
S1,N150,39,27
S1,N74,32,35
S1,N213,27,81
S1,N223,42,94
S1,N148,35,54
S1,N98,38,11
S1,N190,29,77
S1,N114,36,12
S1,N102,9,21
S1,N82,34,55
S1,N219,31,59
S1,N34,6,97
S1,N159,13,24
S1,N173,29,25
S1,N178,27,45
S1,N5,47,62
S1,N130,38,74
S1,N21,35,33
S1,N100,43,67
S1,N189,24,60
S1,N250,41,53
S1,N121,21,33
S1,N22,11,61
S1,N60,46,99
S1,N26,16,77
S1,N133,16,43
S1,N90,44,11
S1,N133,32,27
S1,N144,13,61
S1,N184,46,47
S1,N60,35,59
S1,N127,30,16
S1,N44,43,27
S1,N181,32,61
S1,N106,6,73
S1,N130,9,29
S1,N133,39,93
S1,N88,32,57
S1,N77,43,31
S1,N14,41,100
S1,N166,49,74
S1,N202,26,78
S1,N66,38,92
S1,N5,18,40
S1,N213,39,85
S1,N14,15,86
S1,N47,31,96
S1,N224,16,19
S1,N106,43,23
S1,N61,36,66
S1,N231,16,76
S1,N165,10,78
S1,N98,16,27
S1,N80,43,97
S1,N23,29,70
S1,N212,26,11
S1,N100,23,12
S1,N124,46,68
S1,N19,26,82
S1,N123,41,49
S1,N66,45,85
S1,N20,43,63
S1,N212,25,57
S1,N28,49,93
S1,N79,26,38
S1,N233,11,99
S1,N44,6,20
S1,N199,46,59
S1,N182,26,75
S1,N56,34,83
S1,N205,38,98
S1,N89,8,39
S1,N145,14,85
S1,N34,12,96
S1,N145,27,19
S1,N70,32,12
S1,N247,10,66
S1,N84,7,77
S1,N82,46,51
S1,N156,36,70
S1,N240,45,54
S1,N213,37,52
S1,N3,28,34
S1,N192,13,72
S1,N6,39,98
S1,N25,16,95
S1,N104,5,17
S1,N130,22,19
S1,N172,7,38
S1,N66,21,74
S1,N41,27,68
S1,N209,39,91
S1,N65,40,44
S1,N183,29,26
S1,N167,29,55
S1,N112,21,22
S1,N99,42,22
S1,N19,15,23
S1,N156,46,42
S1,N141,45,23
S1,N216,41,74
S1,N26,8,57
S1,N20,29,82
S1,N57,39,19
S1,N72,28,42
S1,N163,28,33
S1,N155,36,83
S1,N205,22,12
S1,N123,30,70
S1,N171,5,53
N59,N203,32,77
N201,N99,47,90
N231,N239,29,74
N152,N247,24,31
N50,N208,31,30
N79,N9,34,68
N97,N132,38,39
N248,N125,8,95
N112,N190,11,41
N191,N114,26,43
N107,N118,32,86
N127,N246,19,47
N248,N33,46,82
N232,N212,49,49
N247,N121,50,69
N195,N122,21,66
N174,N19,26,23
N247,N29,15,20
N40,N80,28,62
N19,N112,30,66
N141,N20,49,18
N83,N122,44,23
N234,N129,21,66
